"","x"
"1","Myrmicinae"
"2","Myrmicinae"
"3","Myrmicinae"
"4","Myrmicinae"
"5","Myrmicinae"
"6","Myrmicinae"
"7","Myrmicinae"
"8","Myrmicinae"
"9","Myrmicinae"
"10","Ponerinae"
"11","Cerapachyinae"
"12","Cerapachyinae"
"13","Cerapachyinae"
"14","Cerapachyinae"
"15","Cerapachyinae"
"16","Myrmicinae"
"17","Myrmicinae"
"18","Myrmicinae"
"19","Myrmicinae"
"20","Myrmicinae"
"21","Myrmicinae"
"22","Myrmicinae"
"23","Myrmicinae"
"24","Myrmicinae"
"25","Myrmicinae"
"26","Myrmicinae"
"27","Myrmicinae"
"28","Myrmicinae"
"29","Myrmicinae"
"30","Myrmicinae"
"31","Myrmicinae"
"32","Myrmicinae"
"33","Myrmicinae"
"34","Myrmicinae"
"35","Myrmicinae"
"36","Myrmicinae"
"37","Myrmicinae"
"38","Myrmicinae"
"39","Myrmicinae"
"40","Myrmicinae"
"41","Formicinae"
"42","Formicinae"
"43","Formicinae"
"44","Formicinae"
"45","Formicinae"
"46","Formicinae"
"47","Formicinae"
"48","Formicinae"
"49","Formicinae"
"50","Formicinae"
"51","Formicinae"
"52","Formicinae"
"53","Formicinae"
"54","Formicinae"
"55","Formicinae"
"56","Myrmicinae"
"57","Myrmicinae"
"58","Myrmicinae"
"59","Myrmicinae"
"60","Myrmicinae"
"61","Ponerinae"
"62","Myrmicinae"
"63","Aenictogitoninae"
"64","Aenictinae"
"65","Aenictinae"
"66","Aenictinae"
"67","Aenictinae"
"68","Aenictinae"
"69","Aenictinae"
"70","Aenictinae"
"71","Aenictinae"
"72","Aenictinae"
"73","Aenictinae"
"74","Aenictinae"
"75","Aenictinae"
"76","Aenictinae"
"77","Aenictinae"
"78","Aenictinae"
"79","Aenictinae"
"80","Aenictinae"
"81","Aenictinae"
"82","Aenictinae"
"83","Aenictinae"
"84","Aenictinae"
"85","Aenictinae"
"86","Aenictinae"
"87","Aenictinae"
"88","Aenictinae"
"89","Aenictinae"
"90","Aenictinae"
"91","Aenictinae"
"92","Aenictinae"
"93","Aenictinae"
"94","Aenictinae"
"95","Aenictinae"
"96","Aenictinae"
"97","Aenictinae"
"98","Aenictinae"
"99","Aenictinae"
"100","Aenictinae"
"101","Aenictinae"
"102","Aenictinae"
"103","Aenictinae"
"104","Aenictinae"
"105","Aenictinae"
"106","Aenictinae"
"107","Aenictinae"
"108","Aenictinae"
"109","Aenictinae"
"110","Aenictinae"
"111","Aenictinae"
"112","Aenictinae"
"113","Aenictinae"
"114","Aenictinae"
"115","Aenictinae"
"116","Aenictinae"
"117","Aenictinae"
"118","Aenictinae"
"119","Aenictinae"
"120","Aenictinae"
"121","Aenictinae"
"122","Aenictinae"
"123","Aenictinae"
